,Type,Price,Location,Baths,Area,Purpose,Beds,Creation date,Amenities,advance,Monthly installment,Remaining installments
0,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 days ago,,,,
1,Residential Plot,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 day ago,,,,
2,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
3,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
4,Residential Plot,PKR56 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
5,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
6,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 day ago,,,,
7,Residential Plot,PKR58 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 days ago,,,,
8,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
9,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 days ago,,,,
10,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 hours ago,,,,
11,Residential Plot,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
12,Residential Plot,PKR2 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 days ago,,,,
13,Commercial Plot,PKR2.75 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
14,Commercial Plot,PKR2.8 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
15,Residential Plot,PKR17 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 day ago,,,,
16,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 day ago,,,,
17,Residential Plot,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
18,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
19,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
20,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places",,,
21,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
22,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
23,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
24,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
25,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 day ago,,,,
26,Plot File,PKR20.75 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
27,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
28,Plot File,PKR21.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
29,Residential Plot,PKR32.75 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,17 hours ago,,,,
30,Residential Plot,PKR29.75 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,,,,
31,Residential Plot,PKR27 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,,,,
32,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
33,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
34,Residential Plot,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
35,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 days ago,,,,
36,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 day ago,,,,
37,Residential Plot,PKR27 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,"Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
38,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
39,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
40,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 days ago,,,,
41,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 days ago,,,,
42,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Distance From Airport (kms),Nearby Public Transport Service,Other Nearby Places",,,
43,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 days ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Other Facilities",,,
44,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
45,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
46,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
47,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
48,Residential Plot,PKR17.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
49,Residential Plot,PKR24 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
50,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
51,Residential Plot,PKR2.5 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 hours ago,,,,
52,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,,,,
53,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
54,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
55,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
56,Residential Plot,PKR56 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,"Possesion,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
57,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,"Possesion,Corner,Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
58,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 day ago,,,,
59,Plot File,PKR58 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
60,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 day ago,,,,
61,Residential Plot,PKR2.1 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,5 hours ago,"Park Facing,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
62,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
63,Residential Plot,PKR18.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
64,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
65,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
66,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
67,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
68,Residential Plot,PKR76 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
69,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
70,Residential Plot,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
71,Residential Plot,PKR44 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
72,Residential Plot,PKR76 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
73,Residential Plot,PKR17 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
74,Residential Plot,PKR17.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
75,Residential Plot,PKR67 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
76,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
77,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 day ago,,,,
78,Plot File,PKR1.07 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
79,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
80,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
81,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
82,Plot File,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
83,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
84,Residential Plot,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 weeks ago,,,,
85,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
86,Plot File,PKR18.25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
87,Residential Plot,PKR17 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 days ago,,,,
88,Residential Plot,PKR32.75 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 day ago,,,,
89,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 days ago,,,,
90,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,,,,
91,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 days ago,,,,
92,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
93,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
94,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
95,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
96,Residential Plot,PKR39 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
97,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
98,Residential Plot,PKR24 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
99,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
100,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
101,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
102,Plot File,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
103,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
104,Plot File,PKR32.4 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
105,Residential Plot,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
106,Residential Plot,PKR50 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 month ago,,,,
107,Plot File,PKR30.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
108,Plot File,PKR21.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
109,Plot File,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
110,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
111,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
112,Residential Plot,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
113,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
114,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"Possesion,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
115,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,"Possesion,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
116,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
117,Residential Plot,PKR78 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
118,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
119,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
120,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
121,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
122,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
123,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
124,Residential Plot,PKR36.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
125,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 hours ago,,,,
126,Residential Plot,PKR90 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
127,Plot File,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
128,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
129,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
130,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"Possesion,File,Sewerage,Water Supply",,,
131,Plot File,PKR19.75 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
132,Residential Plot,PKR30.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
133,Residential Plot,PKR18.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
134,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
135,Plot File,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
136,Plot File,PKR21.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 day ago,,,,
137,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,7 hours ago,,,,
138,Plot File,PKR27 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,,,,
139,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"Corner,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
140,Residential Plot,PKR68 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 hours ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
141,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
142,Residential Plot,PKR26.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
143,Residential Plot,PKR18.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
144,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 days ago,,,,
145,Residential Plot,PKR64 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
146,Residential Plot,PKR29 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
147,Residential Plot,PKR84 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
148,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 days ago,,,,
149,Residential Plot,PKR86 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 days ago,,,,
