,Type,Price,Location,Baths,Area,Purpose,Beds,Creation date,Amenities,advance,Monthly installment,Remaining installments
314,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 days ago,,,,
315,Residential Plot,PKR68 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,5 days ago,,,,
316,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 days ago,,,,
317,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,,,,
318,Plot File,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 days ago,,,,
319,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,,,,
320,Plot File,PKR63 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,5 days ago,,,,
321,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,"Sewerage,Electricity,Water Supply",,,
322,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
323,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
324,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,,,,
325,Residential Plot,PKR43 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
326,Residential Plot,PKR24 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
327,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
328,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,"Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
329,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,"Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
330,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,"Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
331,Residential Plot,PKR68 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,5 hours ago,,,,
332,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
333,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 hours ago,,,,
334,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
335,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,,,,
336,Residential Plot,PKR28 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,"Corner,Balloted,Electricity",,,
337,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,"Corner,Disputed,Balloted,Electricity",,,
338,Residential Plot,PKR34 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,,,,
339,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
340,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,,,,
341,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 hours ago,,,,
342,Residential Plot,PKR64 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 hours ago,,,,
343,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 hours ago,,,,
344,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,,,,
345,Plot File,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
346,Residential Plot,PKR66 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 days ago,,,,
347,Residential Plot,PKR44 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 days ago,,,,
348,Plot File,PKR20.75 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,,,,
349,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"Sewerage,Electricity,Water Supply",,,
350,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 days ago,"Sewerage,Electricity,Water Supply",,,
351,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,"Sewerage,Electricity,Water Supply",,,
352,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 days ago,"Sewerage,Electricity,Water Supply",,,
353,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,6 days ago,"Sewerage,Electricity,Water Supply",,,
354,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,6 days ago,"Sewerage,Electricity,Water Supply",,,
355,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 hours ago,"Sewerage,Electricity,Water Supply",,,
356,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
357,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
358,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
359,Residential Plot,PKR67 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
360,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
361,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
362,Residential Plot,PKR61 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
363,Residential Plot,PKR18.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
364,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
365,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"Sewerage,Electricity,Water Supply,Boundary Wall",,,
366,Residential Plot,PKR95 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"Possesion,Sewerage,Electricity,Water Supply,Sui Gas",,,
367,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
368,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
369,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
370,Residential Plot,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
371,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
372,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
373,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
374,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
375,Residential Plot,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
376,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
377,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
378,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
379,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
380,Residential Plot,PKR90 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
381,Plot File,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
382,Plot File,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
383,Residential Plot,PKR71 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
384,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
385,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
386,Residential Plot,PKR56 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
387,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
388,Residential Plot,PKR21.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
389,Plot File,PKR58 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
390,Plot File,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
391,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
392,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
393,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
394,Residential Plot,PKR18.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
395,Residential Plot,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
396,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
397,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"Sewerage,Electricity,Water Supply,Boundary Wall",,,
398,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,"Sewerage,Electricity,Water Supply,Boundary Wall",,,
399,Residential Plot,PKR51 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
400,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
401,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
402,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
403,Residential Plot,PKR24 Lakh,"LDA Road, Lahore, Punjab",6,5 Marla,For Sale,7,1 week ago,,,,
404,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",6,5 Marla,For Sale,7,1 week ago,,,,
405,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
406,Residential Plot,PKR44 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
407,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
408,Residential Plot,PKR51 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
409,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 week ago,,,,
410,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 week ago,,,,
411,Plot File,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 week ago,,,,
412,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
413,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
414,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
415,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
416,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
417,Residential Plot,PKR32.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
418,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
419,Residential Plot,PKR57 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
420,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
421,Residential Plot,PKR43 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
422,Residential Plot,PKR59 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
423,Residential Plot,PKR43 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
424,Residential Plot,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
425,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
426,Residential Plot,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
427,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Corner,Park Facing,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
428,Residential Plot,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
429,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
430,Residential Plot,PKR52 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
431,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
432,Residential Plot,PKR39 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
433,Residential Plot,PKR39 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
434,Residential Plot,PKR66 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
435,Residential Plot,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
436,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
437,Residential Plot,PKR41.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 hours ago,,,,
438,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
439,Residential Plot,PKR82 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
440,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
441,Residential Plot,PKR27 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
442,Residential Plot,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
443,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
444,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
445,Residential Plot,PKR38.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
446,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
447,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
448,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
449,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
450,Residential Plot,PKR57 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply,Boundary Wall",,,
451,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,5 hours ago,,,,
452,Residential Plot,PKR43 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
453,Residential Plot,PKR1.05 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
454,Residential Plot,PKR85 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
455,Residential Plot,PKR17.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
456,Residential Plot,PKR61 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
457,Residential Plot,PKR23.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
458,Residential Plot,PKR32.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
459,Plot File,PKR19.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
460,Plot File,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
461,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
462,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
463,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
464,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
465,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 day ago,,,,
466,Residential Plot,PKR1.1 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 day ago,,,,
467,Residential Plot,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 day ago,,,,
468,Residential Plot,PKR66 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
469,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
470,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
471,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
472,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
473,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
474,Residential Plot,PKR80 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
475,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
476,Residential Plot,PKR41 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
477,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,Park Facing,,,
478,Residential Plot,PKR73 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
479,Residential Plot,PKR28 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
