,Type,Price,Location,Baths,Area,Purpose,Beds,Creation date,Amenities,advance,Monthly installment,Remaining installments
480,Residential Plot,PKR41 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
481,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls",,,
482,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
483,Residential Plot,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
484,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
485,Residential Plot,PKR58 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
486,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
487,Residential Plot,PKR39 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
488,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
489,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
490,Residential Plot,PKR5 Crore,"LDA Road, Lahore, Punjab",-,2 Kanal,For Sale,-,2 weeks ago,"Sewerage,Electricity,Water Supply",,,
491,Plot File,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
492,Plot File,PKR22.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
493,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
494,Residential Plot,PKR63 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
495,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
496,Plot File,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
497,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
498,Residential Plot,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
499,Residential Plot,PKR75 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
500,Residential Plot,PKR63 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
501,Residential Plot,PKR36.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,,,,
502,Residential Plot,PKR95 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
503,Residential Plot,PKR73 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,,,,
504,Plot File,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,,,,
505,Residential Plot,PKR34.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Corner,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
506,Residential Plot,PKR66 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 weeks ago,,,,
507,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
508,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
509,Residential Plot,PKR31 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
510,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
511,Residential Plot,PKR59 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
512,Residential Plot,PKR29 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
513,Residential Plot,PKR37.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
514,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
515,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
516,Plot File,PKR30 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
517,Residential Plot,PKR18.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
518,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
519,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
520,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,"Balloted,Sewerage,Electricity,Water Supply",,,
521,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,"Sewerage,Electricity,Water Supply",,,
522,Residential Plot,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,"Sewerage,Electricity,Water Supply",,,
523,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
524,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
525,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
526,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
527,Residential Plot,PKR19 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
528,Residential Plot,PKR43 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
529,Residential Plot,PKR19.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
530,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
531,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
532,Residential Plot,PKR43 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
533,Residential Plot,PKR32 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,"Sewerage,Electricity,Water Supply,Boundary Wall",,,
534,Residential Plot,PKR57 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
535,Residential Plot,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
536,Plot File,PKR32.75 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
537,Plot File,PKR63 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 weeks ago,,,,
538,Plot File,PKR21 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
539,Residential Plot,PKR64 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
540,Residential Plot,PKR1.25 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 weeks ago,,,,
541,Residential Plot,PKR1.25 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 weeks ago,,,,
542,Residential Plot,PKR41 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
543,Plot File,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
544,Residential Plot,PKR20.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
545,Residential Plot,PKR17.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
546,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
547,Residential Plot,PKR24.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 weeks ago,,,,
548,Plot File,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
549,Plot File,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
550,Plot File,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,,,,
551,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
552,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Park Facing,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",,,
553,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
554,Residential Plot,PKR43.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
555,Residential Plot,PKR1.3 Crore,"LDA Road, Lahore, Punjab",4,1 Kanal,For Sale,3,4 weeks ago,,,,
556,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
557,Residential Plot,PKR26.75 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
558,Plot File,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
559,Residential Plot,PKR80 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
560,Residential Plot,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
561,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
562,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
563,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
564,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
565,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
566,Residential Plot,PKR40 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
567,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
568,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
569,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
570,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
571,Residential Plot,PKR68 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
572,Residential Plot,PKR26 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
573,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
574,Residential Plot,PKR42 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
575,Residential Plot,PKR68 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
576,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
577,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
578,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
579,Residential Plot,PKR35 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Sewerage,Electricity,Water Supply",,,
580,Residential Plot,PKR22.25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
581,Residential Plot,PKR73 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,,,,
582,Residential Plot,PKR2.4 Crore,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,,,,
583,Residential Plot,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
584,Plot File,PKR22 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
585,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
586,Residential Plot,PKR90 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,,,,
587,Residential Plot,PKR23.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
588,Residential Plot,PKR71 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,,,,
589,Plot File,PKR33 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,,,,
590,Residential Plot,PKR63.5 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,4 weeks ago,,,,
591,Residential Plot,PKR55 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 weeks ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff",,,
592,Plot File,PKR21.5 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,4 weeks ago,,,,
593,Residential Plot,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 month ago,"Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Nearby Shopping Malls,Nearby Restaurants,Distance From Airport (kms),Nearby Public Transport Service,Other Nearby Places,Security Staff",,,
594,Plot File,PKR59 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 month ago,,,,
595,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
596,Residential Plot,PKR36 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
597,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
598,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
599,Residential Plot,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
600,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
601,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
602,Residential Plot,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
603,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
604,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
605,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
606,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
607,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
608,Residential Plot,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
609,Residential Plot,PKR18 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
610,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,10 hours ago,"Sewerage,Electricity,Water Supply",,,
611,Residential Plot,PKR33.5 Lakh,"LDA Road, Lahore, Punjab",6,10 Marla,For Sale,6,1 month ago,,,,
612,Plot File,PKR62 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 month ago,,,,
613,Plot File,PKR63 Lakh,"LDA Road, Lahore, Punjab",-,1 Kanal,For Sale,-,1 month ago,,,,
614,Agricultural Land,PKR11 Crore,"LDA Road, Lahore, Punjab",-,40 Kanal,For Sale,-,1 month ago,,,,
615,Plot File,PKR23 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,1 month ago,,,,
616,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,1 month ago,"Sewerage,Electricity,Water Supply",,,
617,Agricultural Land,PKR13 Crore,"LDA Road, Lahore, Punjab",-,48 Kanal,For Sale,-,2 months ago,"Nearby Hospitals,Distance From Airport (kms),Nearby Public Transport Service",,,
618,Plot File,PKR45 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 months ago,,,,
619,Plot File,PKR20 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 months ago,,,,
620,Plot File,PKR33.5 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 months ago,,,,
621,Residential Plot,PKR70 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,4 months ago,,,,
622,Residential Plot,PKR38 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 months ago,"Corner,Balloted,Boundary Wall",,,
623,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 months ago,,,,
624,Residential Plot,PKR27 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 months ago,,,,
625,Plot File,PKR92.6 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 months ago,,,,
626,Residential Plot,PKR29 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,6 months ago,,,,
627,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,7 months ago,,,,
628,Residential Plot,PKR1.15 Crore,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,7 months ago,,,,
629,Commercial Plot,PKR2.17 Crore,"LDA Road, Lahore, Punjab",-,7 Marla,For Sale,-,7 months ago,"Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall",PKR43.4 Lakh,PKR21.7 Lakh,8 Months
630,Residential Plot,PKR65 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,8 months ago,,,,
631,Residential Plot,PKR60 Lakh,"LDA Road, Lahore, Punjab",-,10 Marla,For Sale,-,8 months ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places",,,
632,Residential Plot,PKR37 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,8 months ago,,,,
633,Residential Plot,PKR25 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,8 months ago,,,,
634,Residential Plot,PKR50 Lakh,"LDA Road, Lahore, Punjab",-,5 Marla,For Sale,-,9 months ago,,,,
